box_conf;box_x;box_y;box_w;box_h;box_x_n;box_y_n;box_w_n;box_h_n;1_x;1_y;1_conf;1_x_n;1_y_n;2_x;2_y;2_conf;2_x_n;2_y_n;3_x;3_y;3_conf;3_x_n;3_y_n;4_x;4_y;4_conf;4_x_n;4_y_n;5_x;5_y;5_conf;5_x_n;5_y_n;6_x;6_y;6_conf;6_x_n;6_y_n;7_x;7_y;7_conf;7_x_n;7_y_n;8_x;8_y;8_conf;8_x_n;8_y_n;9_x;9_y;9_conf;9x_n;9_y_n;10_x;10_y;10_conf;10_x_n;10_y_n;11_x;11_y;11_conf;11_x_n;11_y_n;12_x;12_y;12_conf;12_x_n;12_y_n;13_x;13_y;13_conf;13_x_n;13_y_n;14_x;14_y;14_conf;14_x_n;14_y_n;15_x;15_y;15_conf;15_x_n;15_y_n;16_x;16_y;16_conf;16_x_n;16_y_n;17_x;17_y;17_conf;17_x_n;17_y_n
0.9377212;1064.0;343.5;520.0;683.0;0.5541667;0.31805557;0.27083334;0.6324074;1024.0765;108.26523;0.98683226;0.5333732;0.10024558;1044.502;81.55998;0.97989196;0.5440114;0.075518504;1003.662;84.56788;0.9230578;0.5227406;0.07830359;1106.4258;52.08513;0.8983261;0.5762634;0.04822697;0.0;0.0;0.41191986;0.0;0.0;1207.0146;145.22433;0.99363106;0.62865347;0.13446698;993.7502;171.81433;0.97617674;0.51757824;0.15908735;1292.6664;329.46704;0.9805031;0.6732637;0.3050621;948.298;351.8216;0.88447917;0.4939052;0.32576072;1258.0273;492.0096;0.96863794;0.6552226;0.45556447;865.43384;387.85883;0.8700318;0.4507468;0.35912853;1222.8757;463.39844;0.9854542;0.63691443;0.42907262;1081.5643;469.09387;0.973041;0.56331474;0.43434617;1247.3352;670.9377;0.9322391;0.64965373;0.6212386;1038.9634;667.3922;0.87947;0.5411268;0.61795574;1250.0156;827.4418;0.62726855;0.6510498;0.7661498;1036.6953;830.46643;0.54642445;0.5399455;0.7689504
0.9371995;1064.5;343.0;519.0;682.0;0.5544271;0.3175926;0.2703125;0.63148147;1023.839;108.76927;0.98620784;0.5332495;0.10071229;1044.0421;82.0307;0.9798084;0.5437719;0.075954355;1004.05334;84.93908;0.91683894;0.52294445;0.07864729;1107.6418;52.717392;0.90274936;0.5768968;0.0488124;0.0;0.0;0.38903755;0.0;0.0;1209.856;146.37776;0.9936481;0.63013333;0.13553497;995.52295;172.97958;0.9743121;0.5185015;0.16016628;1292.7861;332.65964;0.98117346;0.67332613;0.30801818;948.947;353.47137;0.8755458;0.49424323;0.3272883;1256.3737;497.51697;0.969428;0.6543613;0.46066386;866.9678;382.99432;0.86205447;0.45154572;0.35462436;1223.77;463.06577;0.98524;0.63738024;0.4287646;1081.517;468.555;0.97138256;0.56329006;0.43384722;1247.9712;673.68616;0.92979574;0.649985;0.62378347;1037.4059;669.66675;0.87048155;0.54031557;0.6200618;1250.5815;827.98267;0.6144565;0.65134454;0.7666506;1036.6533;830.42346;0.52702206;0.5399236;0.7689106
0.9370279;1067.0;343.5;512.0;683.0;0.55572915;0.31805557;0.26666668;0.6324074;1025.4758;105.256165;0.9843912;0.534102;0.09745941;1046.0669;78.27441;0.9769125;0.5448265;0.072476305;1005.9494;81.588844;0.90846217;0.523932;0.07554523;1107.7546;51.751442;0.894125;0.57695556;0.047918003;0.0;0.0;0.40032664;0.0;0.0;1209.968;145.81618;0.99333775;0.6301917;0.13501498;995.3366;171.73521;0.9763375;0.5184045;0.15901409;1296.71;333.40698;0.97989833;0.6753698;0.30871016;949.50037;353.97064;0.88021773;0.49453145;0.3277506;1261.7024;501.5547;0.9621795;0.6571367;0.4644025;870.5052;376.61505;0.86010814;0.45338812;0.34871763;1220.0426;463.21774;0.9876672;0.63543886;0.4289053;1078.198;468.00696;0.9765198;0.56156147;0.43333977;1248.3284;672.8766;0.92899823;0.65017104;0.6230339;1037.8655;666.1334;0.88044655;0.54055494;0.61679024;1239.9752;835.0493;0.58396375;0.64582044;0.77319384;1036.301;838.85657;0.5186991;0.53974015;0.77671903
0.93754417;1067.0;343.5;510.0;683.0;0.55572915;0.31805557;0.265625;0.6324074;1027.507;105.729675;0.98450154;0.5351599;0.09789785;1048.2592;79.0838;0.9768609;0.5459683;0.073225744;1008.2611;81.68216;0.90808976;0.525136;0.075631626;1110.0135;52.801025;0.8943529;0.57813203;0.04888984;0.0;0.0;0.40034065;0.0;0.0;1210.6455;146.94418;0.99357855;0.63054454;0.13605943;995.8297;172.34477;0.9771607;0.5186613;0.15957849;1296.7241;337.21793;0.9808623;0.67537713;0.3122388;949.77124;354.6894;0.8847743;0.4946725;0.3284161;1261.3918;506.9472;0.96398896;0.6569749;0.46939555;874.0967;371.80865;0.86624587;0.4552587;0.34426728;1220.2544;460.16254;0.9877985;0.6355492;0.4260764;1078.4442;465.70413;0.976723;0.5616897;0.43120754;1248.1079;666.40967;0.9281338;0.6500562;0.617046;1038.5043;664.39435;0.8789753;0.54088765;0.61517996;1239.0256;819.65955;0.5821115;0.64532584;0.75894403;1036.1276;831.3334;0.5149803;0.5396498;0.7697531
0.938167;1069.5;344.0;505.0;682.0;0.5570313;0.31851852;0.26302084;0.63148147;1028.3427;106.139145;0.98371226;0.5355951;0.09827699;1049.3141;79.93025;0.97558165;0.5465177;0.07400949;1009.6863;81.78841;0.90165114;0.52587825;0.07573;1112.1041;53.890686;0.89303774;0.5792209;0.049898785;0.0;0.0;0.38882723;0.0;0.0;1212.083;148.16046;0.9938;0.63129324;0.13718562;997.9332;171.43217;0.9776233;0.5197569;0.1587335;1296.3693;339.98297;0.9820726;0.6751923;0.31479904;951.69434;353.18216;0.8897161;0.49567413;0.32702053;1261.4856;511.1739;0.9660918;0.6570237;0.47330916;879.0522;368.59998;0.87229264;0.45783967;0.3412963;1219.8867;460.85962;0.9884742;0.6353577;0.42672187;1078.6006;465.51727;0.97783333;0.56177115;0.4310345;1248.3434;664.39026;0.92996603;0.65017885;0.61517614;1040.3352;661.17065;0.88145214;0.54184127;0.6121951;1236.9487;811.0027;0.58939344;0.64424413;0.7509284;1036.5334;824.0418;0.5217597;0.53986114;0.7630017
0.93739665;1070.5;343.0;501.0;682.0;0.5575521;0.3175926;0.2609375;0.63148147;1030.0786;105.51933;0.98430955;0.53649926;0.097703084;1051.4147;79.35333;0.9761463;0.54761183;0.07347531;1011.12946;81.296814;0.9068868;0.5266299;0.075274825;1113.2368;54.856888;0.8942157;0.57981086;0.050793413;0.0;0.0;0.40711907;0.0;0.0;1211.698;149.09698;0.9938403;0.6310927;0.13805276;998.7764;172.28426;0.97931117;0.5201961;0.15952246;1296.1073;341.78598;0.981498;0.67505586;0.3164685;954.3989;353.735;0.8953982;0.49708277;0.32753238;1262.5066;516.3978;0.9643762;0.6575555;0.47814614;878.1524;364.7384;0.8751956;0.45737106;0.33772075;1221.7095;459.8327;0.9883916;0.636307;0.42577103;1080.8264;464.32114;0.9784012;0.5629304;0.429927;1247.5325;665.5992;0.92792296;0.6497565;0.6162955;1040.4271;660.6228;0.8813769;0.54188913;0.6116878;1237.9928;809.96466;0.5803998;0.6447879;0.7499673;1039.4287;820.2993;0.5178985;0.54136914;0.7595364
0.9381271;1072.5;343.0;497.0;682.0;0.55859375;0.3175926;0.25885418;0.63148147;1031.1138;106.40366;0.98357105;0.53703845;0.09852191;1052.6023;80.45311;0.9755611;0.54823035;0.07449362;1012.60645;82.19508;0.9012649;0.5273992;0.076106556;1115.0039;56.311203;0.89413595;0.5807312;0.05214;0.0;0.0;0.3917065;0.0;0.0;1213.3232;149.73761;0.9938625;0.6319392;0.13864593;1000.32825;171.9884;0.9779921;0.5210043;0.15924852;1296.4799;343.0756;0.9820181;0.67524993;0.3176626;954.16064;353.51303;0.88992846;0.49695867;0.3273269;1263.4352;520.45667;0.96487045;0.65803915;0.48190433;880.3255;362.9232;0.8701476;0.45850286;0.33604;1221.3313;461.70053;0.98896676;0.63611007;0.4275005;1080.459;465.33185;0.97875595;0.5627391;0.4308628;1246.2943;669.24414;0.93384236;0.6491116;0.6196705;1040.7206;661.3871;0.88757837;0.54204196;0.61239547;1235.9241;821.5038;0.60158956;0.64371043;0.76065165;1037.4136;828.6804;0.53566337;0.54031956;0.7672967
0.9376622;1073.0;343.0;496.0;682.0;0.55885416;0.3175926;0.25833333;0.63148147;1034.269;106.48478;0.98363346;0.5386818;0.09859702;1055.7961;80.78945;0.9756467;0.5498938;0.07480505;1015.8305;82.213165;0.9045914;0.52907836;0.076123305;1116.7554;56.581146;0.8902266;0.5816434;0.05238995;0.0;0.0;0.39843443;0.0;0.0;1213.9133;149.0783;0.9932198;0.63224655;0.13803546;1001.4967;170.14948;0.97669876;0.5216129;0.1575458;1296.9645;344.71912;0.97978216;0.67550236;0.31918436;954.59216;352.94632;0.8837526;0.4971834;0.32680213;1263.2068;524.6782;0.96096206;0.6579202;0.48581317;882.889;358.7303;0.86386865;0.459838;0.33215767;1222.9019;461.97546;0.98768175;0.636928;0.42775506;1082.1927;465.14273;0.9768047;0.5636421;0.43068773;1245.6942;672.8505;0.9295834;0.64879906;0.62300974;1041.3132;663.35315;0.88287634;0.54235065;0.61421585;1237.5669;831.15027;0.58783513;0.6445661;0.7695836;1036.6034;837.1644;0.5247356;0.5398976;0.77515227
0.93788505;1073.5;343.5;495.0;683.0;0.5591146;0.31805557;0.2578125;0.6324074;1037.0132;108.652725;0.9840528;0.540111;0.10060438;1058.4695;82.672005;0.9756138;0.55128616;0.07654815;1018.13696;84.13339;0.90857524;0.5302797;0.07790129;1118.993;57.251816;0.887915;0.58280885;0.05301094;0.0;0.0;0.4128729;0.0;0.0;1215.2456;150.85391;0.9932248;0.6329404;0.13967955;1003.1468;170.3107;0.978299;0.52247226;0.15769508;1297.7688;347.07706;0.97938216;0.67592126;0.32136765;956.8707;350.74713;0.8917088;0.49837017;0.32476586;1264.5957;526.3616;0.9605179;0.6586436;0.48737183;887.1557;356.93207;0.8715155;0.46206027;0.33049265;1222.7429;462.19916;0.98770475;0.6368453;0.42796218;1082.6472;464.86047;0.97769654;0.5638788;0.43042636;1243.3171;671.6641;0.9287948;0.647561;0.6219112;1041.1011;663.11194;0.8853855;0.54224014;0.6139925;1235.0564;826.48865;0.58603466;0.6432585;0.76526725;1038.0566;833.41205;0.527673;0.5406545;0.77167785
0.9373823;1074.5;343.0;493.0;682.0;0.5596354;0.3175926;0.25677082;0.63148147;1039.7634;108.55726;0.98469794;0.5415434;0.10051598;1061.3661;82.45303;0.9762624;0.5527948;0.0763454;1020.343;84.37347;0.91609174;0.53142864;0.07812358;1121.4126;57.784515;0.8846837;0.5840691;0.05350418;0.0;0.0;0.43360665;0.0;0.0;1216.5793;153.26733;0.9926322;0.6336351;0.1419142;1004.6695;169.78789;0.9782492;0.52326536;0.157211;1297.9448;352.50623;0.97637993;0.67601293;0.32639465;958.4431;346.87628;0.89101154;0.4991891;0.32118174;1263.1626;534.7135;0.95527774;0.6578972;0.4951051;892.6134;355.38434;0.86963683;0.46490282;0.32905957;1222.5153;464.0235;0.98633784;0.6367267;0.42965138;1082.4497;465.4057;0.9764174;0.5637759;0.4309312;1242.3771;673.9414;0.9247278;0.6470714;0.6240198;1041.9979;664.6835;0.8844338;0.54270726;0.61544764;1233.7991;835.4564;0.5775438;0.6426037;0.7735708;1037.0309;839.7081;0.5264277;0.54012024;0.77750754
0.93837523;1076.5;343.0;489.0;682.0;0.5606771;0.3175926;0.2546875;0.63148147;1042.4205;110.52054;0.98466253;0.5429274;0.10233383;1064.187;84.55792;0.9759734;0.55426407;0.078294374;1023.0945;85.97376;0.91625804;0.5328617;0.07960533;1123.4714;59.167946;0.8821141;0.58514136;0.054785136;0.0;0.0;0.43443024;0.0;0.0;1217.5736;153.44193;0.9925217;0.63415295;0.14207585;1005.7682;168.61212;0.97859436;0.5238376;0.15612234;1298.6477;353.71454;0.97623265;0.676379;0.32751346;959.5955;347.26407;0.8935313;0.49978933;0.3215408;1263.9048;538.06934;0.95493627;0.65828377;0.49821234;894.7941;353.7877;0.87229;0.4660386;0.3275812;1224.4327;462.6548;0.98668075;0.6377254;0.42838407;1084.1062;463.2857;0.97728056;0.5646387;0.42896825;1244.1836;677.2633;0.92605364;0.6480123;0.62709564;1042.0562;664.453;0.88750553;0.5427376;0.61523426;1239.3572;839.6367;0.5781938;0.6454985;0.7774414;1037.4746;841.02045;0.5297808;0.54035133;0.77872264
0.93852735;1077.0;343.0;486.0;682.0;0.5609375;0.3175926;0.253125;0.63148147;1045.2563;112.47205;0.98513204;0.5444043;0.10414079;1067.0383;85.94305;0.9759973;0.5557491;0.079576895;1024.9595;87.79072;0.9204768;0.5338331;0.081287704;1125.2363;59.047623;0.8803367;0.5860606;0.054673724;0.0;0.0;0.45424497;0.0;0.0;1218.2063;155.2218;0.9926723;0.63448244;0.14372389;1006.26355;168.3359;0.98054576;0.5240956;0.15586658;1298.7993;357.5445;0.9760844;0.676458;0.33105972;960.20715;346.4268;0.90229714;0.5001079;0.32076555;1263.7161;545.97046;0.9541565;0.6581854;0.5055282;898.3101;352.68646;0.87987113;0.46786985;0.32656154;1223.9916;465.24084;0.9864595;0.63749564;0.43077856;1084.1404;464.37152;0.9776988;0.56465644;0.42997363;1240.3954;681.93176;0.91873425;0.64603925;0.6314183;1042.9663;664.51624;0.88026726;0.54321164;0.6152928;1236.4348;836.8843;0.5489543;0.64397645;0.77489287;1041.6826;829.6012;0.5060267;0.54254305;0.76814926
0.9378301;1077.5;343.5;483.0;683.0;0.56119794;0.31805557;0.2515625;0.6324074;1047.4207;114.71329;0.9853947;0.5455316;0.106216006;1069.3977;87.60187;0.97648346;0.556978;0.08111284;1026.8201;89.4118;0.92156035;0.53480214;0.0827887;1127.541;58.65271;0.88009226;0.58726096;0.054308064;0.0;0.0;0.45346484;0.0;0.0;1219.9924;157.67546;0.9927585;0.63541275;0.1459958;1007.47656;168.44495;0.9801752;0.5247274;0.15596755;1298.4941;361.3213;0.9762706;0.67629904;0.33455676;961.2098;346.4219;0.8993608;0.5006301;0.32076102;1263.2736;552.0866;0.95405656;0.657955;0.5111913;899.9749;351.32977;0.87739015;0.46873695;0.32530534;1223.7577;467.52548;0.9868238;0.6373738;0.43289396;1084.051;465.04077;0.9779383;0.5646099;0.4305933;1240.6519;687.0559;0.9235488;0.6461728;0.6361629;1042.6643;664.7009;0.8854874;0.54305434;0.6154638;1236.0156;848.9763;0.56308746;0.6437581;0.7860892;1041.0276;834.80676;0.518883;0.5422019;0.77296925
0.93830496;1080.0;344.0;478.0;684.0;0.5625;0.31851852;0.24895833;0.6333333;1048.2465;113.017296;0.9853603;0.5459617;0.10464565;1070.3939;86.36858;0.97675496;0.55749685;0.07997091;1028.1982;87.79596;0.9210832;0.5355199;0.081292555;1128.5;59.84308;0.8825769;0.5877604;0.05541026;0.0;0.0;0.4520942;0.0;0.0;1221.8186;159.00314;0.9927342;0.63636386;0.14722513;1009.1044;166.46196;0.9796355;0.5255752;0.15413144;1299.658;367.5381;0.9760477;0.6769052;0.34031305;963.1236;343.09726;0.8969017;0.50162685;0.31768265;1263.2463;556.7536;0.9534484;0.6579408;0.5155126;904.2885;351.66815;0.8746831;0.4709836;0.32561865;1226.3901;467.7031;0.9862877;0.6387449;0.4330584;1086.0524;463.8513;0.9769695;0.56565225;0.42949194;1239.0306;687.3144;0.9210276;0.64532846;0.6364022;1042.1357;664.5737;0.8815014;0.542779;0.6153461;1232.0228;850.54517;0.5546884;0.6416786;0.7875418;1040.3157;837.1503;0.50965077;0.5418311;0.7751392
0.9373944;1079.5;344.5;477.0;685.0;0.5622396;0.31898147;0.2484375;0.6342593;1050.0801;114.066376;0.9857107;0.5469167;0.10561702;1072.4545;87.2829;0.97745204;0.55857;0.0808175;1029.9042;88.563995;0.92279553;0.5364084;0.0820037;1131.199;60.342957;0.88405997;0.5891661;0.055873107;0.0;0.0;0.45286027;0.0;0.0;1223.4594;160.41742;0.99270767;0.6372184;0.14853464;1010.77454;165.97705;0.9793595;0.5264451;0.15368246;1298.7522;370.3377;0.97585744;0.67643344;0.34290528;964.94995;342.05453;0.89466786;0.5025781;0.31671715;1262.7373;560.4722;0.95283633;0.6576757;0.51895577;906.03284;351.69403;0.8722402;0.4718921;0.32564262;1226.092;468.64948;0.98600173;0.6385896;0.4339347;1085.4972;463.85706;0.97636175;0.5653631;0.42949727;1240.7202;689.5066;0.9193438;0.64620847;0.638432;1041.8927;665.13116;0.8786163;0.5426524;0.6158622;1234.414;852.00134;0.548716;0.64292395;0.7888901;1040.5769;836.64496;0.5031913;0.54196715;0.77467126
0.9371715;1078.5;346.0;479.0;688.0;0.56171876;0.32037038;0.24947916;0.63703704;1052.456;114.98515;0.98618186;0.5481542;0.10646773;1075.0024;88.30394;0.97774553;0.5598971;0.08176291;1032.0408;89.418846;0.9263408;0.53752124;0.082795225;1133.0547;61.641586;0.8826725;0.59013265;0.05707554;0.0;0.0;0.46676287;0.0;0.0;1223.6461;161.96754;0.9927632;0.6373157;0.14996995;1011.97437;166.04576;0.9803366;0.52707;0.15374607;1297.5669;374.95508;0.9756133;0.6758161;0.34718063;967.3314;341.34528;0.8994642;0.50381845;0.31606045;1262.1432;567.67834;0.9519623;0.6573662;0.5256281;906.57623;351.77075;0.8764924;0.47217512;0.32571366;1226.2317;469.73666;0.98584473;0.63866234;0.43494135;1085.8926;464.6359;0.9766642;0.56556904;0.43021843;1241.4141;688.411;0.91792375;0.64656985;0.6374176;1041.5518;665.8822;0.87916267;0.54247487;0.6165576;1232.9697;847.2614;0.5469599;0.64217174;0.7845013;1038.6455;834.7019;0.50396454;0.5409612;0.77287215
0.9361146;1082.0;349.0;474.0;692.0;0.56354165;0.32314816;0.246875;0.64074075;1056.1389;119.24245;0.9872758;0.5500724;0.11040967;1077.3848;92.70401;0.9804802;0.5611379;0.085837044;1034.7034;94.597916;0.9314579;0.538908;0.087590665;1136.7439;62.829437;0.89304924;0.5920541;0.058175404;0.0;0.0;0.45233253;0.0;0.0;1227.4465;165.3691;0.9925411;0.63929504;0.15311953;1015.72546;168.01831;0.9748052;0.5290237;0.1555725;1292.3322;382.52466;0.9756846;0.6730897;0.3541895;973.7671;334.82767;0.8763776;0.5071704;0.31002563;1261.2886;575.2421;0.95867646;0.65692115;0.5326316;913.2041;353.01062;0.8584694;0.47562712;0.32686168;1227.703;470.8457;0.98079246;0.6394287;0.43596825;1087.5361;466.24896;0.9659946;0.5664251;0.431712;1241.4622;689.26385;0.9130124;0.6465949;0.63820726;1039.815;670.85046;0.8546826;0.5415703;0.6211578;1241.8912;852.34296;0.5665849;0.64681834;0.78920645;0.0;0.0;0.4946553;0.0;0.0
0.9313218;1081.5;356.5;471.0;707.0;0.56328124;0.33009258;0.2453125;0.65462965;1056.4619;119.75903;0.98664665;0.5502406;0.110888;1078.2877;93.48681;0.97995263;0.5616082;0.08656186;1035.3195;94.443214;0.9265527;0.53922886;0.08744742;1139.3896;63.652153;0.8935838;0.5934321;0.058937177;0.0;0.0;0.43435097;0.0;0.0;1228.8613;166.63193;0.99253416;0.64003193;0.15428883;1017.24255;166.6035;0.97329515;0.5298138;0.1542625;1290.9946;384.91873;0.97638136;0.672393;0.35640624;976.09863;331.49368;0.8715188;0.5083847;0.3069386;1261.6448;582.0303;0.95943403;0.65710664;0.53891695;916.02454;354.17056;0.8545135;0.4770961;0.3279357;1227.4186;472.18408;0.98088086;0.6392805;0.4372075;1087.5029;466.62323;0.9652707;0.5664078;0.43205854;1240.2834;692.0438;0.91214955;0.64598095;0.64078134;1041.5629;673.3984;0.85058624;0.54248065;0.62351704;1239.3289;849.68134;0.56415457;0.6454838;0.786742;0.0;0.0;0.48852292;0.0;0.0
0.9357555;1084.0;363.0;464.0;720.0;0.56458336;0.3361111;0.24166666;0.6666667;1059.2568;121.84392;0.98650837;0.55169624;0.11281844;1081.1627;95.64814;0.97935116;0.5631056;0.08856309;1037.8955;96.33884;0.92457044;0.54057056;0.08920263;1142.0962;65.119354;0.89243567;0.5948418;0.060295697;0.0;0.0;0.43317285;0.0;0.0;1230.2903;169.74579;0.99304754;0.6407762;0.15717202;1020.0906;166.10413;0.9749383;0.53129715;0.15380011;1289.2914;390.92438;0.9784979;0.6715059;0.36196703;979.0989;328.02332;0.8811396;0.50994736;0.3037253;1260.0854;587.70935;0.9625773;0.6562945;0.5441753;918.1653;354.43698;0.86444974;0.47821108;0.3281824;1227.9222;473.0891;0.98222095;0.6395428;0.43804547;1089.0614;465.89923;0.9676;0.5672195;0.43138817;1243.3525;688.317;0.9136647;0.64757943;0.6373306;1044.3458;667.6701;0.8527857;0.5439301;0.61821306;1239.7656;836.8059;0.569987;0.64571124;0.77482027;0.0;0.0;0.4943512;0.0;0.0
0.93543065;1084.0;365.5;462.0;725.0;0.56458336;0.33842593;0.240625;0.6712963;1060.2769;122.129196;0.986476;0.55222756;0.11308259;1082.7837;96.525696;0.9793661;0.5639498;0.089375645;1039.435;96.0531;0.92151076;0.5413724;0.08893806;1144.6578;66.79868;0.8961941;0.59617597;0.061850633;0.0;0.0;0.4244626;0.0;0.0;1231.1495;172.00603;0.99379736;0.6412237;0.15926483;1021.7777;165.79886;0.9762456;0.5321759;0.15351745;1287.9443;393.58237;0.98128283;0.6708043;0.3644281;981.2302;326.8998;0.8870361;0.51105744;0.30268502;1258.8613;592.4138;0.96655434;0.65565693;0.5485313;918.3579;356.37552;0.8705168;0.47831142;0.32997733;1227.1964;473.07394;0.98452085;0.6391648;0.43803144;1089.0508;464.53024;0.970873;0.56721395;0.4301206;1243.0243;687.3915;0.9218301;0.6474085;0.6364736;1044.6511;664.01855;0.862434;0.54408914;0.614832;1237.2439;829.8932;0.59328747;0.64439785;0.7684196;1050.199;811.4211;0.51416004;0.54697865;0.75131583
0.9351791;1085.5;367.5;455.0;729.0;0.5653646;0.3402778;0.23697917;0.675;1060.8625;124.3819;0.986424;0.55253255;0.11516842;1083.4205;98.57497;0.97914016;0.5642815;0.091273114;1039.6879;98.09365;0.9183266;0.5415041;0.09082746;1146.0111;67.6355;0.898363;0.5968808;0.06262546;0.0;0.0;0.41739428;0.0;0.0;1232.1289;174.80472;0.99448377;0.6417338;0.16185622;1023.42053;164.74947;0.9779343;0.5330315;0.1525458;1286.1155;398.15637;0.98387975;0.66985184;0.3686633;983.8398;320.98303;0.8965241;0.51241654;0.29720652;1256.5908;597.2143;0.9706435;0.6544744;0.5529762;922.44885;357.1573;0.8807904;0.4804421;0.3307012;1227.4171;473.39563;0.986605;0.6392797;0.43832928;1090.0339;462.9229;0.97431755;0.567726;0.42863232;1241.9481;688.12256;0.9265351;0.64684796;0.6371505;1045.7693;662.15967;0.86820126;0.5446715;0.6131108;1235.6833;822.5454;0.60295427;0.6435851;0.7616161;1053.9739;799.53625;0.5222348;0.5489447;0.7403113
0.93336475;1083.5;369.5;457.0;733.0;0.5643229;0.34212962;0.23802084;0.6787037;1065.2427;126.46037;0.98721516;0.5548139;0.11709294;1087.9238;100.495926;0.97987455;0.56662697;0.093051784;1043.4559;100.17318;0.9233638;0.5434666;0.09275294;1149.3027;68.519714;0.8984311;0.5985952;0.06344418;0.0;0.0;0.43327653;0.0;0.0;1232.9465;177.61096;0.9948196;0.64215964;0.1644546;1025.8503;164.199;0.9794648;0.53429705;0.15203612;1284.6794;402.7306;0.9846095;0.66910386;0.3728987;985.5604;316.91272;0.9022407;0.5133127;0.2934377;1254.1777;601.192;0.97168714;0.65321755;0.5566593;921.8403;359.79172;0.88617164;0.48012513;0.3331405;1226.2546;474.46844;0.98752815;0.6386743;0.43932262;1090.6208;462.32062;0.97626436;0.56803167;0.42807466;1238.8157;686.6555;0.9330381;0.6452165;0.63579214;1046.2832;658.8597;0.8796596;0.54493916;0.61005527;1232.0588;825.37415;0.6271443;0.6416973;0.7642353;1054.8262;798.05585;0.54805195;0.54938865;0.7389406
0.9298313;1081.5;370.5;457.0;735.0;0.56328124;0.34305555;0.23802084;0.6805556;1068.009;128.9333;0.987128;0.5562547;0.11938269;1090.4697;102.66133;0.9793591;0.567953;0.09505679;1045.5294;102.97014;0.9238958;0.54454654;0.09534272;1151.2769;69.73416;0.8942358;0.5996234;0.06456867;0.0;0.0;0.4367357;0.0;0.0;1234.6117;178.95761;0.9946683;0.64302695;0.1657015;1027.5642;163.9439;0.97958744;0.5351897;0.1517999;1283.2942;406.7273;0.98430806;0.6683824;0.37659934;988.3202;313.5594;0.90529037;0.5147501;0.29033276;1252.6499;603.715;0.97137165;0.65242183;0.55899537;923.9756;363.30896;0.88952833;0.4812373;0.33639717;1228.0073;474.92627;0.9876359;0.63958716;0.43974656;1091.8212;462.4428;0.9770095;0.56865686;0.4281878;1242.932;683.96436;0.9346852;0.64736044;0.6333003;1046.516;658.7952;0.8848105;0.5450604;0.6099956;1235.8109;824.48456;0.637245;0.64365155;0.76341164;1054.9082;798.3565;0.56127983;0.5494314;0.739219
0.92873126;1085.5;374.0;447.0;742.0;0.5653646;0.3462963;0.2328125;0.68703705;1072.4448;130.74252;0.98776394;0.558565;0.12105789;1095.2213;104.1893;0.97941935;0.5704278;0.09647158;1049.2832;104.66853;0.9275751;0.5465017;0.09691531;1154.45;70.105156;0.8926303;0.60127604;0.064912185;0.0;0.0;0.45702073;0.0;0.0;1235.2668;181.02429;0.9952676;0.6433681;0.16761509;1028.99;162.57806;0.9823543;0.5359323;0.15053524;1282.3286;410.5656;0.9860308;0.66787946;0.38015336;990.77734;309.79163;0.9182441;0.5160299;0.2868441;1248.6106;608.48047;0.97424966;0.650318;0.56340784;929.62244;366.781;0.9033307;0.48417836;0.33961204;1227.6328;475.32373;0.98907965;0.6393921;0.44011456;1092.7181;460.95343;0.97999394;0.56912404;0.42680874;1240.4434;684.14545;0.93745;0.6460642;0.63346803;1049.4292;654.8524;0.8906905;0.5465777;0.6063448;1231.1384;818.5419;0.64233977;0.64121795;0.7579091;1058.1486;784.6581;0.56922287;0.551119;0.72653526
0.92648876;1086.0;374.0;446.0;742.0;0.565625;0.3462963;0.23229167;0.68703705;1072.5167;132.86356;0.9870042;0.55860245;0.12302181;1095.4515;107.23828;0.9787123;0.5705477;0.09929471;1050.3453;106.73538;0.9239229;0.5470549;0.09882906;1155.6422;74.52262;0.89153916;0.601897;0.06900243;0.0;0.0;0.44494137;0.0;0.0;1236.8176;184.1418;0.9948309;0.6441758;0.17050166;1031.3363;161.34988;0.9805331;0.5371543;0.14939804;1282.3656;414.34744;0.98479825;0.6678988;0.38365504;993.7948;304.64316;0.9114638;0.51760143;0.28207698;1247.005;610.95355;0.9721983;0.6494818;0.5656977;932.2085;367.7253;0.8959702;0.48552525;0.3404864;1227.2185;477.855;0.98841023;0.6391763;0.44245833;1092.6534;461.47916;0.9788528;0.5690903;0.4272955;1238.1122;688.03687;0.9382993;0.6448501;0.6370712;1048.6819;656.6555;0.89273334;0.5461885;0.60801435;1227.665;829.4819;0.65061617;0.6394089;0.76803875;1059.3608;797.63513;0.5790175;0.5517504;0.738551
