box_conf;box_x;box_y;box_w;box_h;box_x_n;box_y_n;box_w_n;box_h_n;1_x;1_y;1_conf;1_x_n;1_y_n;2_x;2_y;2_conf;2_x_n;2_y_n;3_x;3_y;3_conf;3_x_n;3_y_n;4_x;4_y;4_conf;4_x_n;4_y_n;5_x;5_y;5_conf;5_x_n;5_y_n;6_x;6_y;6_conf;6_x_n;6_y_n;7_x;7_y;7_conf;7_x_n;7_y_n;8_x;8_y;8_conf;8_x_n;8_y_n;9_x;9_y;9_conf;9x_n;9_y_n;10_x;10_y;10_conf;10_x_n;10_y_n;11_x;11_y;11_conf;11_x_n;11_y_n;12_x;12_y;12_conf;12_x_n;12_y_n;13_x;13_y;13_conf;13_x_n;13_y_n;14_x;14_y;14_conf;14_x_n;14_y_n;15_x;15_y;15_conf;15_x_n;15_y_n;16_x;16_y;16_conf;16_x_n;16_y_n;17_x;17_y;17_conf;17_x_n;17_y_n
0.9523311;787.5;377.0;609.0;628.0;0.41015625;0.34907407;0.3171875;0.58148146;837.8255;240.02943;0.98564214;0.43636745;0.22224948;862.32587;222.25891;0.97359425;0.44912806;0.20579529;819.7013;214.42174;0.9408695;0.42692775;0.19853865;925.9272;186.26788;0.8149675;0.48225373;0.17247026;798.6125;173.61012;0.5110673;0.415944;0.16075012;995.36725;226.8821;0.9891828;0.51842046;0.21007602;740.5447;203.8634;0.97780514;0.38570035;0.18876241;1069.3126;361.0166;0.972528;0.55693364;0.33427462;545.0753;286.50952;0.9192749;0.2838934;0.2652866;1053.634;512.4421;0.96251625;0.54876775;0.4744834;516.07196;482.6077;0.9115474;0.26878747;0.44685897;973.39276;457.7443;0.98244816;0.5069754;0.4238373;816.9489;458.04364;0.9765678;0.42549422;0.4241145;993.2871;622.47076;0.9158286;0.517337;0.57636184;832.0657;655.7793;0.88988864;0.43336755;0.60720307;990.687;745.6688;0.6146818;0.5159828;0.6904341;803.60895;823.36584;0.56622505;0.41854632;0.7623758
0.9529059;785.5;376.5;605.0;627.0;0.40911457;0.34861112;0.31510416;0.58055556;835.3671;241.64159;0.9883824;0.43508705;0.22374222;860.63275;223.94151;0.97824156;0.4482462;0.20735325;817.076;215.0045;0.95226425;0.4255604;0.19907825;925.3999;188.50475;0.8307799;0.4819791;0.17454143;795.48254;173.78883;0.54849595;0.41431382;0.16091558;992.94324;229.20969;0.99011093;0.5171579;0.21223119;738.576;208.16345;0.9809356;0.384675;0.19274394;1066.4908;361.823;0.97266215;0.55546397;0.3350213;544.7849;295.8196;0.92508197;0.28374213;0.27390704;1050.319;514.153;0.9625955;0.5470411;0.4760676;515.3788;492.2506;0.91568464;0.26842645;0.4557876;973.48004;458.83612;0.98144686;0.50702083;0.42484826;817.461;460.38293;0.9759494;0.42576092;0.4262805;992.4537;620.4122;0.9082785;0.516903;0.57445574;832.1931;655.34106;0.8831957;0.43343392;0.6067973;990.0204;732.9787;0.5927155;0.5156356;0.678684;804.63556;816.9406;0.5470926;0.41908103;0.7564265
0.9506619;785.0;377.0;602.0;626.0;0.40885416;0.34907407;0.31354168;0.5796296;835.7472;243.01021;0.9840337;0.435285;0.22500946;859.87024;224.47542;0.97048134;0.4478491;0.20784761;817.5641;217.41975;0.93341696;0.42581463;0.20131458;923.5231;187.31291;0.8109778;0.4810016;0.17343788;0.0;0.0;0.49711013;0.0;0.0;992.5708;228.5278;0.98990333;0.51696396;0.21159981;737.7989;212.95253;0.97896016;0.38427025;0.19717827;1064.6691;362.82788;0.97527266;0.5545151;0.33595175;543.3422;307.56268;0.9228422;0.28299075;0.28478026;1047.0529;515.48096;0.96493727;0.54534;0.4772972;516.46985;505.21402;0.91205215;0.26899472;0.46779075;970.78424;456.9374;0.9850899;0.5056168;0.4230902;815.08466;460.9607;0.9795186;0.42452326;0.42681545;991.12726;622.6138;0.9264081;0.5162121;0.5764942;833.11163;660.88586;0.9006589;0.4339123;0.6119314;991.30975;744.1785;0.64407355;0.5163072;0.6890542;810.605;825.2133;0.5922872;0.4221901;0.7640864
0.94792295;785.0;377.5;598.0;625.0;0.40885416;0.34953704;0.31145832;0.5787037;836.6071;245.19128;0.9872639;0.43573287;0.22702897;861.6197;226.79599;0.97446024;0.44876024;0.20999628;817.5248;218.98354;0.94825727;0.42579415;0.20276253;923.942;189.85196;0.81717414;0.4812198;0.17578885;793.4101;177.66046;0.5582344;0.4132344;0.16450043;987.8463;229.54514;0.9914119;0.5145033;0.21254179;735.17926;216.76837;0.98461735;0.38290587;0.20071146;1061.4653;362.91342;0.97701424;0.55284655;0.33603096;545.29706;318.81833;0.94003105;0.2840089;0.29520217;1043.6237;517.1385;0.9669156;0.543554;0.47883195;517.5411;515.443;0.9272089;0.26955265;0.47726202;968.31433;454.14893;0.9866355;0.5043304;0.42050827;813.87933;459.66504;0.9828645;0.42389548;0.4256158;990.28076;618.04956;0.92984235;0.5157712;0.5722681;832.3887;657.16534;0.9106907;0.43353575;0.6084864;991.44147;728.718;0.6528329;0.5163758;0.6747389;807.88116;812.76843;0.61060035;0.42077145;0.75256336
0.9475488;784.5;378.0;593.0;622.0;0.40859374;0.35;0.30885416;0.57592595;834.7423;246.10162;0.9876865;0.4347616;0.22787188;859.5586;227.32608;0.9757287;0.44768676;0.21048711;815.6388;220.00229;0.94964224;0.42481187;0.20370582;921.82526;191.11212;0.8281376;0.48011732;0.17695567;791.4285;180.3161;0.56776696;0.41220236;0.16695936;985.4006;230.0571;0.9922131;0.5132295;0.21301582;731.64514;223.01538;0.9851693;0.3810652;0.20649572;1058.5347;361.18335;0.9786901;0.55132014;0.33442903;543.4799;333.38684;0.9380655;0.28306246;0.30869153;1040.629;515.43866;0.9681585;0.5419943;0.47725803;521.7233;527.0506;0.9233978;0.2717309;0.4880098;964.98816;447.39578;0.98726094;0.502598;0.41425535;810.1949;455.7813;0.9828582;0.4219765;0.42201972;989.5679;612.30536;0.9333691;0.51539993;0.5669494;832.50714;653.3746;0.91130537;0.43359748;0.6049765;990.6296;724.6379;0.662961;0.5159529;0.670961;812.9667;808.29694;0.6147648;0.42342013;0.7484231
0.9478533;785.5;379.0;587.0;622.0;0.40911457;0.35092592;0.30572918;0.57592595;831.9311;247.76625;0.98303807;0.43329746;0.2294132;858.5832;229.16194;0.96742904;0.44717875;0.21218698;815.3044;220.795;0.93219763;0.4246377;0.20443982;921.0152;192.54639;0.81156945;0.4796954;0.17828369;793.2151;177.69136;0.5284205;0.41313285;0.16452904;984.90436;230.9805;0.9919572;0.51297104;0.21387084;731.10583;224.5708;0.98046905;0.3807843;0.20793593;1061.3083;364.34583;0.9792829;0.5527648;0.33735725;547.242;344.01782;0.92430556;0.28502187;0.31853503;1042.645;518.8185;0.96834445;0.54304427;0.48038748;530.22314;532.49854;0.9083664;0.2761579;0.4930542;962.9273;451.5121;0.98653513;0.5015246;0.41806674;806.072;460.46753;0.98010224;0.4198292;0.42635882;992.99457;619.6105;0.93560237;0.5171847;0.5737134;833.17737;652.4328;0.9022469;0.43394655;0.60410446;995.5822;722.19434;0.6774365;0.5185324;0.66869843;821.4492;801.2186;0.60426795;0.42783815;0.7418691
0.94903696;786.0;379.5;580.0;621.0;0.409375;0.3513889;0.30208334;0.575;831.8507;248.19695;0.98184574;0.43325558;0.22981198;858.10223;229.602;0.9649907;0.44692823;0.21259445;815.5999;221.42336;0.929123;0.42479163;0.20502162;919.58496;192.91621;0.8026989;0.4789505;0.17862612;794.0616;178.44672;0.5251353;0.41357374;0.16522844;983.29987;229.3721;0.9913259;0.5121353;0.21238157;732.0921;225.55565;0.9795456;0.38129798;0.20884782;1058.8416;362.83734;0.977878;0.55148;0.3359605;552.22266;351.33685;0.92190486;0.28761595;0.3253119;1039.8085;517.5396;0.9663027;0.5415669;0.47920334;534.2802;540.8419;0.9044692;0.27827093;0.50077957;961.15857;449.00586;0.98579514;0.50060344;0.41574615;805.4301;458.66592;0.97917926;0.41949484;0.42469066;991.74023;621.6391;0.9330016;0.51653135;0.57559174;831.80054;653.4302;0.89921224;0.43322945;0.6050279;994.1909;725.2311;0.6694266;0.5178078;0.6715103;819.3823;802.9581;0.59723127;0.42676163;0.7434797
0.94871634;786.0;380.0;572.0;624.0;0.409375;0.35185185;0.29791668;0.5777778;832.2819;247.39027;0.98333687;0.43348017;0.22906508;858.7112;228.22385;0.96541584;0.44724542;0.21131837;815.3172;220.04901;0.93531984;0.42464438;0.20374909;919.53796;190.97191;0.80103767;0.47892603;0.17682584;792.4393;176.80225;0.5572875;0.4127288;0.16370578;980.59845;228.47177;0.9923711;0.51072836;0.21154794;730.63385;228.27371;0.9840635;0.38053846;0.21136455;1055.2185;363.23456;0.9798772;0.549593;0.3363283;554.50946;361.60788;0.9380475;0.288807;0.33482212;1035.7129;518.3128;0.96894807;0.5394338;0.47991925;538.50714;553.01624;0.9196835;0.28047246;0.51205206;958.0487;447.26907;0.9876109;0.4989837;0.41413802;803.1684;458.8633;0.9827488;0.41831687;0.42487344;990.6045;619.3079;0.93512917;0.51593983;0.5734333;830.80286;654.4642;0.90669984;0.4327098;0.60598534;993.63306;709.22485;0.6713566;0.5175172;0.6566897;819.81555;791.2372;0.60608256;0.42698726;0.73262703
0.94470084;786.0;381.0;564.0;626.0;0.409375;0.35277778;0.29375;0.5796296;831.1291;247.8549;0.97912383;0.43287975;0.22949529;857.08453;229.56044;0.957996;0.4463982;0.21255596;815.4595;221.21246;0.9186611;0.42471847;0.20482635;917.43335;193.25008;0.7850682;0.47782987;0.17893526;794.3804;178.65436;0.51388174;0.41373977;0.1654207;978.7989;227.3526;0.99157274;0.5097911;0.21051167;731.9701;229.38295;0.98123944;0.38123444;0.21239161;1052.4108;363.5473;0.9796738;0.54813063;0.3366179;557.20905;368.67316;0.93149316;0.29021305;0.34136403;1032.6702;519.2617;0.9683973;0.53784907;0.4807979;541.9466;562.04926;0.91209024;0.28226385;0.52041596;957.50195;450.30652;0.987698;0.49869892;0.4169505;803.9022;462.9085;0.9822062;0.4186991;0.428619;990.22266;618.345;0.9388432;0.515741;0.57254165;830.17474;654.89667;0.9089063;0.43238267;0.6063858;993.22705;713.05096;0.69250363;0.51730573;0.66023237;816.3043;798.4825;0.6236466;0.4251585;0.73933566
0.94199437;787.5;381.5;557.0;627.0;0.41015625;0.35324073;0.29010418;0.58055556;832.9338;247.56523;0.98022294;0.43381968;0.22922707;858.85535;228.19827;0.95943534;0.4473205;0.2112947;816.2185;221.08607;0.92665714;0.4251138;0.20470932;917.40643;190.51215;0.7765295;0.47781584;0.17640014;793.0372;178.22096;0.53763574;0.4130402;0.16501941;977.02057;225.48949;0.99077916;0.5088649;0.20878656;732.0847;230.02707;0.9802377;0.38129413;0.21298803;1049.5023;362.55875;0.97667855;0.5466158;0.33570254;562.6013;374.32593;0.9261504;0.29302153;0.3465981;1029.3798;518.6627;0.9640723;0.5361353;0.48024327;546.4408;567.8173;0.905268;0.28460458;0.5257568;955.2497;449.56927;0.98621595;0.49752587;0.41626784;802.4717;462.68747;0.98038864;0.417954;0.42841431;990.8225;624.53827;0.93670934;0.5160534;0.57827616;830.3824;658.8995;0.90728647;0.43249083;0.6100921;993.42773;732.32227;0.6854515;0.5174103;0.67807615;813.78156;810.0445;0.6188622;0.42384455;0.7500412
0.9437992;788.5;382.5;549.0;629.0;0.41067708;0.35416666;0.2859375;0.5824074;833.77704;248.56064;0.98209184;0.43425888;0.23014873;859.30115;227.76054;0.9619294;0.44755268;0.2108894;815.5981;222.15298;0.9345749;0.42479068;0.20569721;916.8428;186.84628;0.77601564;0.47752228;0.17300582;790.76514;177.74657;0.5644054;0.41185683;0.16458015;976.26526;224.01164;0.9913845;0.5084715;0.20741819;731.5404;232.38011;0.9820049;0.38101062;0.21516678;1047.3229;364.03427;0.9771459;0.54548067;0.33706877;566.0539;384.96185;0.929723;0.29481974;0.35644615;1028.0249;517.6245;0.96431166;0.53542966;0.47928196;553.2477;579.50024;0.9076655;0.28814983;0.5365743;954.21185;452.75888;0.9866239;0.49698535;0.4192212;801.89154;467.21796;0.98111075;0.41765183;0.43260923;991.67694;622.4491;0.94029945;0.5164984;0.57634175;829.7133;657.54456;0.912926;0.43214235;0.60883754;991.32007;737.18115;0.7001747;0.51631254;0.68257517;812.8164;809.9433;0.63589007;0.42334187;0.7499475
0.93758523;790.0;383.0;542.0;636.0;0.41145834;0.35462964;0.28229168;0.5888889;831.30695;248.40143;0.9792475;0.43297237;0.23000132;855.79944;227.38895;0.9570517;0.44572887;0.21054532;813.6173;222.34465;0.91916174;0.423759;0.20587468;914.46643;185.84734;0.7783049;0.4762846;0.17208086;791.4266;178.6563;0.52159077;0.41220134;0.1654225;975.7341;223.12889;0.9923855;0.5081948;0.20660083;733.6658;235.8053;0.9816554;0.3821176;0.21833824;1043.9237;363.32318;0.9815539;0.5437103;0.33641034;572.15295;391.73795;0.9303995;0.29799634;0.3627203;1025.8735;514.81573;0.97002214;0.53430915;0.47668123;559.9834;586.92914;0.90801936;0.291658;0.5434529;951.88116;454.31024;0.98920095;0.49577144;0.42065763;801.2016;470.88895;0.983459;0.4172925;0.43600827;990.82855;619.7247;0.9489628;0.51605654;0.57381916;829.9122;661.44037;0.9198526;0.4322459;0.61244476;988.2442;728.1553;0.73031396;0.51471055;0.6742178;816.1666;807.61456;0.65834934;0.4250868;0.7477913
0.94009346;792.5;383.0;531.0;636.0;0.4127604;0.35462964;0.2765625;0.5888889;831.532;246.14952;0.9820535;0.43308958;0.22791623;855.70447;224.91304;0.96215034;0.4456794;0.20825282;813.3889;220.25162;0.9301852;0.42364007;0.20393668;913.05164;184.0979;0.7911193;0.47554773;0.17046101;790.4464;177.92198;0.5538432;0.41169083;0.16474257;973.25555;221.69623;0.99312264;0.50690395;0.20527428;733.54926;237.92511;0.9836948;0.3820569;0.22030103;1041.1827;359.9088;0.9823745;0.5422827;0.3332489;577.0104;397.65985;0.9341943;0.30052623;0.36820358;1022.1741;512.0363;0.97096515;0.5323823;0.4741077;569.1592;595.21295;0.91106737;0.29643708;0.5511231;951.7139;451.2809;0.98937446;0.49568433;0.4178527;802.2106;469.5812;0.9837795;0.417818;0.4347974;990.36334;615.6832;0.94855726;0.51581424;0.57007706;829.0384;659.6527;0.91941285;0.43179083;0.61078954;988.4185;722.57007;0.7272032;0.5148013;0.66904634;816.5255;802.5359;0.65489054;0.42527372;0.7430888
0.93955195;794.0;382.5;524.0;635.0;0.41354167;0.35416666;0.27291667;0.587963;829.0212;245.50842;0.98017037;0.43178186;0.22732261;852.79926;224.42877;0.95960623;0.44416627;0.20780441;811.72675;219.39671;0.9194057;0.42277434;0.2031451;911.1103;183.06038;0.7927462;0.4745366;0.16950035;791.07043;176.33885;0.518382;0.41201586;0.16327672;973.05176;221.05771;0.9933844;0.5067978;0.20468307;734.66534;238.72578;0.9820879;0.3826382;0.2210424;1039.2128;359.6025;0.9840942;0.54125667;0.33296528;581.6474;403.9052;0.9287212;0.30294135;0.3739863;1018.14954;509.65283;0.9733585;0.5302862;0.47190076;576.2393;601.62634;0.9054342;0.30012465;0.55706143;950.1724;452.50342;0.99024814;0.49488148;0.41898465;801.25;470.9797;0.983961;0.41731772;0.43609232;991.7022;618.89734;0.95296687;0.51651156;0.57305306;829.26404;661.19214;0.9212986;0.43190834;0.6122149;988.6231;726.8842;0.74253064;0.5149079;0.6730409;816.7975;806.6312;0.6638268;0.42541537;0.74688077
0.9346188;797.5;386.5;513.0;645.0;0.4153646;0.35787037;0.2671875;0.5972222;830.9502;244.02525;0.9832039;0.43278655;0.2259493;855.1295;222.21936;0.9662385;0.44537994;0.20575866;812.5388;217.71387;0.931914;0.4231973;0.20158692;912.75146;181.3054;0.8075977;0.4753914;0.16787538;789.7061;175.85143;0.5468013;0.41130528;0.16282539;972.12195;220.766;0.9938472;0.5063135;0.20441297;734.0499;242.89284;0.9818927;0.38231766;0.22490078;1035.7086;357.55328;0.9841867;0.5394316;0.33106786;585.274;414.4692;0.9206079;0.3048302;0.38376778;1015.5865;507.22906;0.97285795;0.5289513;0.46965653;585.82825;614.64386;0.894895;0.3051189;0.5691147;949.539;453.04324;0.9897736;0.49455157;0.4194845;800.6243;473.5296;0.9823224;0.41699183;0.43845335;992.47174;618.7574;0.95427513;0.51691234;0.5729235;829.0615;662.21246;0.91991025;0.43180287;0.6131597;987.0921;738.2115;0.7491122;0.51411045;0.68352914;815.26135;815.33716;0.6647512;0.4246153;0.7549418
0.9357609;798.5;387.0;505.0;650.0;0.41588542;0.35833332;0.26302084;0.6018519;831.0733;243.42183;0.9851692;0.4328507;0.22539058;855.2458;221.01631;0.9690475;0.4454405;0.20464474;811.9852;216.91673;0.94112545;0.42290896;0.20084883;912.1804;179.81744;0.81144357;0.47509396;0.16649763;788.2028;175.28362;0.5807301;0.4105223;0.16229965;970.23596;220.49245;0.99412775;0.5053312;0.20415968;734.088;245.40674;0.9843603;0.3823375;0.22722846;1033.6626;358.22726;0.9838848;0.53836596;0.33169192;589.97754;421.5802;0.9285201;0.30727997;0.39035204;1012.5465;506.6132;0.972409;0.52736795;0.4690863;595.4891;619.77893;0.9024914;0.31015056;0.5738694;950.0211;453.528;0.9896175;0.49480265;0.41993335;802.44073;475.45288;0.9829154;0.41793787;0.44023415;990.2289;616.9561;0.9521929;0.5157442;0.5712557;828.74457;663.0283;0.92000383;0.4316378;0.6139151;986.4095;732.0892;0.74050355;0.51375496;0.6778603;816.2718;811.1864;0.66081256;0.42514154;0.7510985
0.93540174;801.0;390.0;500.0;656.0;0.4171875;0.3611111;0.26041666;0.6074074;831.9049;244.11475;0.9861339;0.4332838;0.22603217;852.689;220.26485;0.97031087;0.44410887;0.20394893;810.71893;217.96779;0.9493337;0.42224944;0.20182203;910.43646;176.53474;0.76558995;0.47418565;0.1634581;786.9674;178.74783;0.57704186;0.40987885;0.16550726;972.2602;213.59172;0.98875636;0.5063855;0.19777012;731.994;243.56598;0.98448455;0.3812469;0.22552405;1030.5071;353.96393;0.96670514;0.5367224;0.32774436;589.92834;435.04413;0.92657614;0.30725434;0.40281865;1012.1003;504.80566;0.94751775;0.52713555;0.46741265;598.1655;637.7458;0.89376104;0.31154454;0.59050536;951.9582;439.00885;0.9826481;0.49581155;0.40648967;801.5526;461.11563;0.9779016;0.4174753;0.42695892;993.3252;608.9022;0.9214048;0.5173569;0.56379837;827.2859;658.66406;0.9071138;0.43087807;0.6098741;986.0241;747.85345;0.63556087;0.5135542;0.6924569;809.03064;826.84827;0.61206347;0.42137012;0.76560026
0.9351577;802.5;390.0;493.0;658.0;0.41796875;0.3611111;0.25677082;0.60925925;832.09607;241.4881;0.98545223;0.43338338;0.22360009;852.68616;217.77065;0.968199;0.44410738;0.20163949;811.1034;215.71698;0.9468949;0.42244968;0.19973795;909.87854;175.31197;0.7596951;0.47389507;0.16232589;787.35944;178.22186;0.5772929;0.41008303;0.16502024;970.4694;212.8041;0.9888859;0.5054528;0.19704083;732.5777;247.1261;0.98522854;0.38155088;0.22882046;1027.9178;350.87714;0.96758145;0.53537387;0.32488623;594.81757;442.2989;0.9309742;0.3098008;0.409536;1009.3557;500.66428;0.94895107;0.5257061;0.46357805;607.7025;644.535;0.89822155;0.31651172;0.5967916;951.99945;438.38974;0.9831334;0.49583304;0.40591642;802.6441;462.881;0.9787467;0.4180438;0.42859352;993.1844;606.3331;0.9196572;0.51728356;0.56141955;827.03107;660.7525;0.9059184;0.43074533;0.6118079;986.19214;736.697;0.6302806;0.5136417;0.6821269;808.795;820.5434;0.6073001;0.4212474;0.7597624
0.93178886;803.5;393.0;485.0;664.0;0.41848958;0.3638889;0.25260416;0.6148148;833.81946;241.6758;0.98750776;0.43428096;0.22377388;853.845;217.66568;0.9696455;0.4447109;0.2015423;811.8443;216.0837;0.9556265;0.42283556;0.20007749;909.1269;174.31837;0.76049256;0.4735036;0.1614059;786.46124;178.45326;0.6334508;0.40961522;0.1652345;968.07336;211.95328;0.9906166;0.50420487;0.19625303;731.6838;249.70633;0.9899907;0.3810853;0.23120956;1026.6666;350.8354;0.97068304;0.5347222;0.32484758;600.57794;448.39474;0.95219225;0.312801;0.41518033;1007.2658;506.70895;0.9531297;0.5246176;0.46917495;619.5206;654.8399;0.9226028;0.322667;0.60633326;952.0655;435.3068;0.9854534;0.49586743;0.40306184;803.5551;462.2309;0.98345906;0.41851828;0.42799157;993.33185;601.8834;0.9165864;0.5173603;0.5572995;826.79297;663.03125;0.91080093;0.43062133;0.6139178;987.29956;709.45526;0.61259586;0.5142185;0.656903;813.41254;799.9111;0.6025716;0.42365235;0.7406584
0.92956764;805.5;397.5;477.0;675.0;0.41953126;0.36805555;0.2484375;0.625;834.1863;240.15424;0.9887255;0.43447202;0.22236504;854.64557;215.76846;0.9729354;0.4451279;0.19978562;811.6;214.33846;0.95934206;0.42270833;0.19846153;909.8872;172.90498;0.77659756;0.47389957;0.16009721;785.25183;177.08281;0.64415455;0.40898532;0.16396557;968.02277;212.63892;0.99148315;0.5041785;0.19688788;732.20306;249.45575;0.9903218;0.38135576;0.23097755;1025.8638;350.9436;0.97239405;0.534304;0.32494777;606.85144;447.30875;0.95106626;0.31606847;0.41417477;1004.6357;508.08444;0.95473814;0.5232478;0.47044855;627.6096;656.08246;0.9202785;0.32688;0.60748374;952.2821;435.661;0.98639745;0.49598026;0.4033898;804.06445;461.66998;0.98401326;0.41878358;0.4274722;992.7783;602.52704;0.9244372;0.517072;0.5578954;826.4989;660.46356;0.91665924;0.43046817;0.6115403;987.9373;718.91144;0.6347233;0.5145507;0.6656587;817.10156;803.4805;0.6210119;0.42557374;0.7439635
0.92819595;809.0;398.0;470.0;680.0;0.42135417;0.36851853;0.24479167;0.6296296;834.4847;238.80441;0.98857915;0.43462744;0.2211152;854.60376;214.65259;0.9719685;0.44510612;0.1987524;811.4665;213.62334;0.95865214;0.4226388;0.19779938;909.5561;171.90459;0.7767145;0.47372714;0.15917091;784.62524;177.19122;0.6493905;0.40865898;0.16406594;966.5556;210.6823;0.9920442;0.5034144;0.1950762;732.3526;249.49626;0.9912054;0.38143364;0.23101506;1024.2753;352.26096;0.97451866;0.5334767;0.32616755;613.31744;451.05276;0.956042;0.31943616;0.41764146;1001.61237;506.9225;0.9577602;0.5216731;0.46937266;641.68304;657.59784;0.9264742;0.33420992;0.6088869;950.90686;434.55563;0.9871996;0.495264;0.40236634;803.27;461.9403;0.98507774;0.4183698;0.4277225;991.06256;600.49567;0.92110044;0.5161784;0.5560145;827.10297;663.0594;0.91367346;0.4307828;0.6139439;987.9972;702.4648;0.6200145;0.51458186;0.6504304;820.8692;790.7892;0.60645235;0.42753604;0.7322122
0.9305784;811.0;400.0;462.0;684.0;0.42239583;0.37037036;0.240625;0.6333333;834.9972;236.92805;0.98804885;0.43489438;0.21937783;854.8753;212.27107;0.9706024;0.44524756;0.19654728;811.7287;211.91608;0.95856506;0.42277536;0.1962186;909.13116;169.30798;0.76583475;0.47350582;0.15676665;784.6515;175.94426;0.6527675;0.40867266;0.16291136;965.85004;208.81398;0.9907726;0.5030469;0.19334628;732.6999;249.07045;0.99043185;0.38161454;0.23062079;1023.73303;352.2772;0.9699959;0.5331943;0.32618257;618.12897;454.27728;0.95273024;0.32194218;0.42062712;999.42883;510.6102;0.95138836;0.5205358;0.47278723;653.2282;661.00543;0.92116827;0.340223;0.61204207;949.82526;433.23395;0.984714;0.49470064;0.40114254;802.3773;461.2066;0.982711;0.41790485;0.42704314;990.9571;600.95953;0.90888387;0.5161235;0.556444;826.479;663.4849;0.9031798;0.4304578;0.6143379;991.01575;705.8292;0.5885171;0.51615405;0.65354556;820.6784;791.9856;0.57939523;0.42743668;0.73332
0.92711365;813.0;400.0;456.0;688.0;0.4234375;0.37037036;0.2375;0.63703704;836.5523;234.72725;0.9895287;0.43570432;0.21734005;857.0059;209.43747;0.97311676;0.44635725;0.19392358;812.0741;209.52577;0.96445966;0.42295524;0.19400534;910.12683;167.21841;0.7733881;0.4740244;0.15483187;782.2498;174.5257;0.6887182;0.40742177;0.16159786;964.54395;209.54874;0.99164337;0.50236666;0.1940266;730.6886;252.57108;0.991895;0.38056698;0.2338621;1023.3704;350.554;0.97103566;0.5330054;0.32458702;623.4287;461.03772;0.9577235;0.32470244;0.42688677;997.9465;508.28836;0.95266145;0.51976377;0.47063738;663.89624;663.99084;0.9271447;0.3457793;0.61480635;950.34784;432.51608;0.98458904;0.49497283;0.40047786;802.29126;461.51404;0.9829738;0.41786003;0.4273278;991.7174;600.9527;0.8990849;0.5165195;0.5564377;826.06696;662.5456;0.894792;0.4302432;0.61346817;989.6779;693.97546;0.5557035;0.5154573;0.6425699;822.18567;775.1258;0.55009645;0.4282217;0.71770906
0.9300701;815.0;403.0;450.0;696.0;0.42447916;0.37314814;0.234375;0.64444447;833.3385;233.72559;0.98475283;0.43403047;0.21641257;857.58057;208.08546;0.96701014;0.44665655;0.19267173;811.98724;206.17992;0.9476369;0.42291003;0.19090733;910.54724;167.14853;0.80921495;0.47424334;0.15476716;783.3256;166.15097;0.66339105;0.40798208;0.15384349;961.76044;210.23924;0.995621;0.5009169;0.19466597;734.71387;247.02303;0.98930573;0.38266346;0.22872503;1018.89185;353.31274;0.9865459;0.53067285;0.32714143;637.5055;448.00204;0.9449357;0.3320341;0.4148167;988.81366;509.87476;0.9691279;0.51500714;0.47210625;680.9575;642.81134;0.9018401;0.35466537;0.5951957;946.58777;437.20325;0.99195486;0.49301445;0.40481782;800.68036;462.73746;0.98668486;0.417021;0.4284606;990.3444;613.3693;0.94299287;0.5158044;0.5679346;822.2425;647.9586;0.90717643;0.4282513;0.5999617;982.8869;688.0704;0.66873294;0.5119203;0.6371022;830.27545;743.5503;0.59208524;0.43243513;0.6884725
0.9350512;817.0;410.5;446.0;715.0;0.42552084;0.3800926;0.23229167;0.662037;834.18677;233.40112;0.98519355;0.43447226;0.21611215;858.01306;207.097;0.9664093;0.4468818;0.19175649;812.3081;205.81998;0.9483824;0.42307714;0.19057405;910.59906;165.38417;0.80235523;0.47427034;0.1531335;783.2227;166.01976;0.66810393;0.4079285;0.153722;960.8945;209.74411;0.99584514;0.50046587;0.1942075;736.0079;250.01973;0.990108;0.38333744;0.23149975;1017.37195;352.77036;0.98777497;0.52988124;0.3266392;642.647;453.25552;0.9517665;0.33471197;0.41968104;986.6534;510.3134;0.9727754;0.513882;0.4725124;691.3786;648.6407;0.9153274;0.36009303;0.6005932;944.7084;438.141;0.99255025;0.4920356;0.4056861;798.7885;465.2091;0.9878346;0.41603568;0.43074918;991.4548;612.4853;0.9431934;0.5163827;0.567116;813.1172;652.23944;0.90871894;0.42349854;0.6039254;981.6946;677.71173;0.6661963;0.51129925;0.62751085;808.45734;737.06726;0.5899479;0.42107153;0.68246967
0.94039625;820.0;412.5;440.0;725.0;0.42708334;0.38194445;0.22916667;0.6712963;836.1724;228.19551;0.9898996;0.43550646;0.21129213;859.2303;203.34608;0.97155154;0.4475158;0.18828341;814.9398;202.43083;0.95409054;0.42444783;0.18743595;913.0759;164.38684;0.79345226;0.47556037;0.15221004;785.8523;167.93835;0.6257991;0.40929806;0.15549847;967.5315;218.78835;0.99582905;0.50392264;0.20258181;735.33307;258.30203;0.99197656;0.38298598;0.23916855;1019.96765;355.5161;0.9885521;0.53123313;0.32918158;638.5115;470.33945;0.9682076;0.33255807;0.4354995;989.36194;508.61584;0.9852224;0.5152927;0.4709406;698.58124;671.5527;0.96438706;0.3638444;0.62180805;943.8946;436.2128;0.9925615;0.49161178;0.40390074;796.2977;462.4186;0.98975676;0.4147384;0.42816538;989.0578;606.0209;0.94158995;0.5151343;0.56113046;813.82196;662.0858;0.91826814;0.42386562;0.6130424;996.4164;653.4373;0.71125;0.51896685;0.60503453;806.8752;732.0138;0.64971024;0.4202475;0.6777905
